Name,Race,Grade,Rarity,Phys,Fire,Ice,Elec,Force,Light,Dark,6★ HP,6★ Strength,6★ Magic,6★ Vitality,6★ Agility,6★ Luck,Skill 1,Skill 2,Skill 3,Clear Awaken,Red Awaken,Yellow Awaken,Purple Awaken,Teal Awaken,Red Gacha,Yellow Gacha,Purple Gacha,Teal Gacha,Type,PATK,PDEF,MATK,MDEF
Metatron,Herald,99,5,,rs,rs,rs,rs,nu,,1140,176,210,164,129,122,Holy Wrath,Infinite Chakra,Fire of Sinai,Enduring Soul,Mahamadyne,Offensive Cry,Mana Gain,Repel Elec,Spirit Drain,Maragidyne,Maziodyne,Resist Phys,Attack,699,598,770,609
Lucifer,Tyrant,98,5,rs,,,,,wk,rp,1136,176,186,163,152,132,Megidolaon,Trisagion,Morning Star,Vitality Amp III,Mind Blast,Recarmdra,Butcher,Drain Light,Vitality Amp III,Null Charm,Evil Gaze,Marin Karion,Attack,699,597,672,590
Vishnu,Deity,97,5,,wk,ab,,,nu,nu,1037,152,208,142,117,152,Bufudyne,Holy Wrath,Avatar,Mudodyne,Megidolaon,War Dance,Null Mute,Repel Dark,Hellfire,Null Bind,Wind Breath,Resist Fire,Attack,649,562,720,590
Yoshitsune,Hero,97,5,rs,,,,,nu,nu,1089,198,132,153,163,152,Vorpal Blade,Mana Aid,Hassou Tobi,Enduring Soul,Gigantomachia,Tetrakarn,Phys Amp,Drain Phys,God's Hand,Auto-Sukuka,Savage Glee,Resist Ice,Attack,745,597,607,564
Mother Harlot,Fiend,95,5,nu,,,dr,wk,rs,rs,1131,91,207,162,128,184,Mana Gain,Empress' Libido,Babylon Goblet,Magic Amp III,Deathtouch,Debilitate,Deadly Charm,Drain Phys,Tetra Shift,Infernal Mask,Insanity,Makara Shift,Support,521,553,764,611
Trumpeter,Fiend,94,5,,,,,,nu,nu,1032,121,207,141,160,162,Concentrate,Soul Drain,Apocalypse,Mahamakajamaon,Judgement,Demon Birth Cry,Auto-Rakuga,Resist Phys,Evade,Auto-Tarunda,Trisagion,Resist Fire,Attack,584,545,764,588
Shiva,Fury,93,5,rs,ab,wk,ab,,,,1032,229,151,141,160,152,Serial Killer,Vorpal Blade,Pralaya,Null Charm,God's Hand,Rebellion,Evade,Drain Ice,Strength Amp III,Mortal Jihad,Binge Eating,Resist Force,Attack,810,599,647,560
Michael,Herald,90,5,,,nu,nu,,rp,wk,1028,183,183,140,158,120,Life Aid,Soul Judgement,Megidolaon,Endure,Thunderclap,Mediarahan,Hellish Mask,Repel Dark,Titanomachia,Magic Amp III,Ziodyne,Null Bind,Attack,714,575,714,575
Mara,Tyrant,90,5,,,wk,ab,,rs,rs,934,228,109,120,136,172,Null Bind,Titanomachia,Hell Thrust,Megaton Raid,Soul Drain,Charge,Phys Pierce,Null Ice,Strength Amp III,Great Aim,Phys Boost,Resist Phys,Attack,808,576,558,516
Alice,Fiend,89,5,,,,,,wk,rp,1023,98,217,139,147,172,Mamudoon,Mudodyne,Die for Me!,Soul Drain,Hell Gaze,Necro Dogma,Dark Amp,Repel Light,Glacial Blast,Epic Recovery,Wild Instinct,Thunder Reign,Attack,535,531,785,591
