Affinity,Skill name,jpnname,mp/passive,effect,target,armament,BasePower,BaseHits,Boost1Power,Boost2Power,BoostHits1,BoostHits2,SecondHitPower
"phys","Tie-Breaker","","7 MP","Inflicts Phys (Physical) damage (Power: 150) on a all enemies.","All Enemies","","150","","","","","",""
"fire","Scathe of Branches","","7 MP","Inflicts Fire (Magic) damage (Power: 130) on all enemies.","All Enemies","","130","","","","","",""
"ice","Samudra Manthan","","7 MP","Inflicts Ice (Magic) damage (Power: 130) on all enemies.","All Enemies","","130","","","","","",""
"phys","Albion Giant","","7 MP","Inflicts Phys (Physical) damage (Power: 100) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All enemies","","100","","","","","",""
"fire","Ukehi","","7 MP","Inflicts Fire (Magic) damage (Power: 80) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All Enemies","","80","","","","","",""
"ice","Primoridial Water","","7 MP","Inflicts Ice (Magic) damage (Power: 80) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All Enemies","","80","","","","","",""
"force","Serpent Killer","","7 MP","Inflicts Force (Magic) damage (Power: 130) on all enemies.","All Enemies","","130","","","","","",""
"force","Immortal Shrine","","7 MP","Inflicts Force (Magic) damage (Power: 80) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All Enemies","","80","","","","","",""
"elec","Crackling Thunder","","7 MP","Inflicts Elec (Magic) damage (Power: 130) on all enemies.","All Enemies","","130","","","","","",""
"elec","Calon Arang","","7 MP","Inflicts Elec (Magic) damage (Power: 80) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All Enemies","","80","","","","","",""
"light","Last Plague","","7 MP","Inflicts Light (Magic) damage (Power: 130) on all enemies.","All Enemies","","130","","","","","",""
"light","Starry Passion","","7 MP","Inflicts Light (Magic) damage (Power: 80) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All Enemies","","80","","","","","",""
"dark","Mahelldyne","","7 MP","Inflicts Dark (Magic) damage (Power: 130) on all enemies.","All Enemies","","130","","","","","",""
"dark","Midnight Feast","","7 MP","Inflicts Dark (Magic) damage (Power: 80) on all enemies, and Heals around 400 HP of all party members if the attack is successful.","All Enemies","","80","","","","","",""
"phys","Yinglong Flash","","6 MP","Inflicts Phys (Physical) damage (Power: 130) with 50% crit rate on all enemies.","All Enemies","","130","","","","","",""
