Element,Name,JP Name,Cost,Description,Target,Skill Points,Learned By,Transferable From
phys,Cleave,スラッシュ,4 MP,"Inflicts Phys (Physical) damage with 120 power on a Single Enemy.

Lv2: +5% to damage.
Lv3: +8% to damage.
Lv4: +11% to damage.
Lv5: +14% to damage.
Lv6: +17% to damage.",Single Enemy,1,,
phys,Fatal Sword,絶命剣,5 MP,"Inflicts Phys (Physical) damage with 140 power on a Single Enemy.

Lv2: +5% to damage.
Lv3: +8% to damage.
Lv4: +11% to damage.
Lv5: +14% to damage.
Lv6: +17% to damage.",Single Enemy,6,,
phys,Berserker God,怪力乱神,6 MP,"Inflicts Phys (Physical) damage with 160 power on a Single Enemy.

Lv2: +5% to damage.
Lv3: +8% to damage.
Lv4: +11% to damage.
Lv5: +14% to damage.
Lv6: +17% to damage.",Single Enemy,9,,
phys,Megaton Raid,メガトンレイド,7 MP,"Inflicts Phys (Physical) damage with 180 power on a Single Enemy.

Lv2: +5% to damage.
Lv3: +8% to damage.
Lv4: +11% to damage.
Lv5: +14% to damage.
Lv6: +17% to damage.",Single Enemy,12,,
phys,God's Hand,ゴッドハンド,8 MP,"Inflicts Phys (Physical) damage with 200 power on a Single Enemy.

Lv2: +5% to damage.
Lv3: +8% to damage.
Lv4: +11% to damage.
Lv5: +14% to damage.
Lv6: +17% to damage.",Single Enemy,15,,
phys,Mow Down,なぎ払い,4 MP,"Inflicts Phys (Physical) damage with 80 power on All Enemies.

Lv2: +4% to damage.
Lv3: +7% to damage.
Lv4: +10% to damage.
Lv5: +13% to damage.",All Enemies,2,,
phys,Herculean Strike,金剛発破,5 MP,"Inflicts Phys (Physical) damage with 100 power on All Enemies.

Lv2: +4% to damage.
Lv3: +7% to damage.
Lv4: +10% to damage.
Lv5: +13% to damage.",All Enemies,4,,
phys,Hades Blast,冥界破,6 MP,"Inflicts Phys (Physical) damage with 120 power on All Enemies.

Lv2: +4% to damage.
Lv3: +7% to damage.
Lv4: +10% to damage.
Lv5: +13% to damage.",All Enemies,6,,
phys,Vorpal Blade,空間殺法,7 MP,"Inflicts Phys (Physical) damage with 140 power on All Enemies.

Lv2: +4% to damage.
Lv3: +7% to damage.
Lv4: +10% to damage.
Lv5: +13% to damage.",All Enemies,8,,
phys,Gigantomachia,ギガントマキア,8 MP,"Inflicts Phys (Physical) damage with 160 power on All Enemies.

Lv2: +4% to damage.
Lv3: +7% to damage.
Lv4: +10% to damage.
Lv5: +13% to damage.",All Enemies,10,,
phys,Lunge,突撃,4 MP,"Inflicts Phys (Physical) damage with 30% crit rate and 115 power on a Single Enemy.

Lv2: +4% to Phys attack hit rate.
Lv3: +7% to Phys attack hit rate.
Lv4: +10% to Phys attack hit rate.
Lv5: +13% to Phys attack hit rate.
Lv6: +16% to Phys attack hit rate.",Single Enemy,2,,
